Papel;Empresa;Setor;Subsetor;Cotação;Valor da Firma;Valor de Mercado;Número de Ações;P/L;Div. Yield;EV/EBITDA;EV/EBIT;ROE;ROIC;Lucro Líquido (ano)
GFSA3;GAFISA ON;Construção e Engenharia;Construção Civil;600;1.277.150.000;1.173.660.000;195.610.000;-31971;0,0;2631;3289;-0,3;1,8;-3.671.000
CAML3;CAMIL ON NM;Alimentos;Alimentos Diversos;1259;5.944.320.000;4.658.300.000;370.000.000;-35006;1,3;3917;3917;-0,5;3,5;-13.307.000
STBP3;SBPAR ON NM;Transporte;Serviços de Apoio e Armazenagem;550;3.767.900.000;3.683.890.000;669.798.000;-81358;0,3;2095;9946;-0,3;1,3;-4.528.000
ANIM3;ANIMA ON NM;Diversos;Educacional;2847;3.569.850.000;3.163.670.000;111.123.000;-7787;0,0;1138;2008;-2,5;6,8;-40.630.000
BTOW3;B2W - COMPANHIA GLOBAL DO VAREJO ON;Comércio;Produtos Diversos;11577;60.935.300.000;60.745.100.000;524.705.000;-25960;0,0;7656;26428;-4,2;3,4;-233.993.000
APER3;ALPER S.A. ON;Previdência e Seguros;Corretoras de Seguros;2920;259.313.000;335.216.000;11.480.000;-9534;0,2;8547;-8253;-2,0;-1,8;-3.516.000
CEAB3;CEA MODAS ON NM;Comércio;Tecidos, Vestuário e Calçados;1133;5.143.820.000;3.492.420.000;308.245.000;-6632;0,0;931;9621;-2,0;1,1;-52.658.900
NTCO3;GRUPO NATURA ON NM;Prods. de Uso Pessoal e de Limpeza;Produtos de Uso Pessoal;4981;75.643.700.000;62.367.900.000;1.252.120.000;-5918;0,0;4234;4234;-4,5;3,7;-1.053.830.000
LPSB3;LOPES BRASIL ON NM;Construção e Engenharia;Intermediação Imobiliária;518;629.709.000;764.333.000;147.555.000;-4804;0,0;1492;2862;-9,9;9,7;-15.910.000
RANI3;CELULOSE IRANI ON;Madeira e Papel;Papel e Celulose;443;1.815.940.000;1.137.270.000;256.720.000;-4185;0,2;678;1201;-7,3;10,9;-27.172.000
TELB4;TELEBRAS PN;Outros;Outros;3816;2.010.150.000;2.589.730.000;67.865.000;-4092;0,0;-2531;-743;-3,9;-8,1;-63.282.000
ECOR3;ECORODOVIAS ON NM;Transporte;Exploração de Rodovias;1342;14.414.500.000;7.497.740.000;558.699.000;-3801;0,0;787;1153;-32,1;12,7;-197.275.000
RCSL4;RECRUSUL PN;Material de Transporte;Material Rodoviário;151;113.940.000;114.493.000;75.823.000;-3586;0,0;14589;38107;4,7;0,8;-3.193.000
HBOR3;Helbor ON;Construção e Engenharia;Construção Civil;1388;2.784.310.000;1.857.850.000;133.851.000;-2960;0,0;-9751;-7743;-5,1;-1,0;-62.774.000
MILS3;MILLS ON NM;Construção e Engenharia;Construção Civil;699;1.713.210.000;1.761.160.000;251.954.000;-3570;0,0;1247;-4985;-4,5;-3,0;-49.339.000
VVAR3;VIAVAREJO ON;Comércio;Eletrodomésticos;1974;35.124.100.000;31.525.100.000;1.597.020.000;-2720;0,0;1715;3156;-23,0;5,9;-1.159.000.000
PRNR3;PRINER ON NM;Serviços;Serviços Diversos;1019;317.248.000;387.679.000;38.045.000;-2204;0,0;2589;-3887;-8,0;-4,3;-17.587.000
MEAL3;IMC S/A ON NM;Hoteis e Restaurantes;Restaurante e Similares;401;1.425.040.000;1.148.340.000;286.370.000;-2127;0,0;2572;-8872;-4,4;-0,7;-53.977.000
CSNA3;CSN ON;Siderurgia e Metalurgia;Siderurgia;1448;50.702.500.000;20.091.300.000;1.387.520.000;-2084;2,1;850;1194;-23,2;9,5;-964.117.000
COGN3;COGNA ON;Diversos;Educacional;656;21.308.900.000;12.310.500.000;1.876.610.000;-1918;0,1;1563;5475;-3,6;1,2;-641.788.000
TUPY3;TUPY ON;Material de Transporte;Material Rodoviário;1709;3.682.480.000;2.464.000.000;144.178.000;-1629;0,0;637;1557;-6,4;5,4;-151.296.000
AALR3;ALLIAR ON NM;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;1159;1.947.430.000;1.371.020.000;118.293.000;-1623;0,8;1678;-80075;-7,2;-0,1;-84.480.000
GBIO33;BIOTOSCANA DR3;Saúde;Medicamentos e Outros Produtos;1038;1.313.710.000;1.106.740.000;106.622.000;-1494;0,0;1604;1604;-8,8;7,1;-74.069.400
USIM3;USIMINAS ON N1;Siderurgia e Metalurgia;Siderurgia;1006;16.319.100.000;12.606.000.000;1.253.080.000;-1388;0,4;910;2078;-6,7;3,4;-908.292.000
USIM5;USIMINAS PNA N1;Siderurgia e Metalurgia;Siderurgia;957;15.705.100.000;11.992.000.000;1.253.080.000;-1320;0,5;875;1999;-6,7;3,4;-908.292.000
LOGN3;Log-In ON NM;Transporte;Transporte Hidroviário;1718;2.583.530.000;1.812.300.000;105.489.000;-1361;0,0;1239;2963;-65,6;7,1;-133.196.000
BKBR3;BK BRASIL ON NM;Hoteis e Restaurantes;Restaurante e Similares;1065;2.783.920.000;2.429.320.000;228.105.000;-1237;0,5;1604;-1948;-12,7;-5,1;-196.379.000
KLBN3;KLABIN ON N2;Madeira e Papel;Papel e Celulose;567;52.264.800.000;31.460.000.000;5.548.500.000;-1123;1,7;1096;2276;-100,5;8,8;-2.802.130.000
MYPK3;IOCHPE-MAXION ON;Material de Transporte;Material Rodoviário;1222;5.514.620.000;1.878.460.000;153.720.000;-1048;5,4;1052;10206;-4,8;0,6;-179.256.000
KLBN11;KLABIN UNT N2;Madeira e Papel;Papel e Celulose;2611;49.779.100.000;28.974.300.000;5.548.500.000;-1034;1,8;1043;2168;-100,5;8,8;-2.802.130.000
KLBN4;KLABIN PN N2;Madeira e Papel;Papel e Celulose;508;48.991.200.000;28.186.400.000;5.548.500.000;-1006;1,9;1027;2133;-100,5;8,8;-2.802.130.000
AMAR3;LOJAS MARISA ON NM;Comércio;Tecidos, Vestuário e Calçados;796;3.083.920.000;2.082.870.000;261.667.000;-949;0,0;484;989;-16,6;11,2;-219.475.000
PETR3;PETROBRAS ON;Petróleo, Gás e Biocombustíveis;Exploração e/ou Refino e Distribuição;2308;691.072.000.000;301.067.000.000;13.044.500.000;-886;1,9;459;809;-14,0;9,7;-33.996.000.000
PETR4;PETROBRAS PN;Petróleo, Gás e Biocombustíveis;Exploração e/ou Refino e Distribuição;2256;684.289.000.000;294.284.000.000;13.044.500.000;-866;2,8;455;801;-14,0;9,7;-33.996.000.000
VLID3;VALID ON NM;Serviços;Serviços Diversos;1110;1.604.570.000;790.598.000;71.225.000;-708;6,3;589;1209;-9,7;5,8;-111.708.000
MDNE3;MOURA DUBEUX ON NM;Construção e Engenharia;Construção Civil;940;919.253.000;798.145.000;84.909.000;-464;0,0;4533;5412;-17,4;0,9;-171.907.000
TASA4;TAURUS ARMAS PN;Máquinas e Equipamentos;Armas e Munições;603;1.336.080.000;533.589.000;88.489.000;-436;0,0;729;816;33,2;16,0;-122.338.000
TPIS3;TRIUNFO PARTICIPACOES SA ON NM;Transporte;Exploração de Rodovias;131;2.021.450.000;230.560.000;176.000.000;-430;0,0;516;-33663;-7,6;-0,2;-53.637.000
SUZB3;Suzano Papel ON;Madeira e Papel;Papel e Celulose;5215;139.114.000.000;70.989.900.000;1.361.260.000;-399;0,0;1285;2818;-713,3;5,3;-17.770.900.000
TCSA3;TECNISA ON NM;Construção e Engenharia;Construção Civil;1133;936.501.000;834.103.000;73.619.000;-396;0,0;-1098;-1005;-25,0;-6,7;-210.441.000
SHOW3;TIME FOR FUN ON NM;Viagens e Lazer;Produção de Eventos e Shows;265;121.438.000;178.644.000;67.413.000;-311;0,0;-1462;-426;-22,3;-7,6;-57.496.000
TESA3;TERRA SANTA ON NM;Agropecuária;Agricultura;1775;1.341.170.000;384.412.000;21.657.000;-309;0,0;564;772;-16,2;8,1;-124.325.000
BRKM5;BRASKEM PNA N1;Químicos;Petroquímicos;2419;49.176.300.000;19.284.700.000;797.219.000;-186;3,5;898;3011;306,8;2,8;-10.369.200.000
GOLL4;GOL LINHAS AEREAS INTELIGENTES SA PN;Transporte;Transporte Aéreo;1771;15.388.200.000;6.299.940.000;355.728.000;-151;0,0;575;2049;32,1;6,6;-4.175.530.000
EMBR3;EMBRAER ON;Material de Transporte;Material Aeronáutico;724;15.221.800.000;5.360.970.000;740.465.000;-129;0,0;967;8708;-26,2;0,4;-4.141.560.000
LLIS3;LE LIS BLANC DEUX ON;Comércio;Tecidos, Vestuário e Calçados;550;1.870.150.000;378.681.000;68.851.000;-099;0,0;355;-570;-51,9;-14,0;-380.915.000
SGPS3;Springs ON NM;Tecidos, Vestuário e Calçados;Fios e Tecidos;697;1.107.370.000;348.500.000;50.000.000;-098;0,0;790;1985;-30,4;2,0;-355.784.000
VIVR3;VIVER ON NM;Construção e Engenharia;Construção Civil;151;335.231.000;143.704.000;95.168.000;-088;0,0;-587;-562;106,3;-13,0;-163.904.000
OIBR4;OI ON N1;Telefonia Fixa;Telefonia Fixa;240;34.365.300.000;14.290.100.000;5.954.210.000;-081;0,0;674;-1915;-219,2;-2,9;-17.699.200.000
LUPA3;LUPATECH ON NM;Máquinas e Equipamentos;Motores, Compressores e Outros;220;220.107.000;56.863.400;25.847.000;-079;0,0;-933;-667;-95,1;-6,7;-71.921.000
TECN3;TECHNOS ON NM;Tecidos, Vestuário e Calçados;Acessórios;106;168.062.000;83.216.400;78.506.000;-064;0,0;-311;-403;-39,8;-7,6;-130.158.000
AZUL4;AZUL PN;Transporte;Transporte Aéreo;2169;25.021.600.000;7.419.930.000;342.090.000;-061;0,0;2215;-915;96,3;-25,0;-12.177.300.000
OIBR3;OI ON N1;Telefonia Fixa;Telefonia Fixa;172;30.316.400.000;10.241.200.000;5.954.210.000;-058;0,0;595;-1690;-219,2;-2,9;-17.699.200.000
PMAM3;PARANAPANEMA S.A. ON;Siderurgia e Metalurgia;Artefatos de Cobre;1183;3.242.990.000;513.469.000;43.404.000;-055;0,0;-4859;-1520;468,8;-6,7;-935.219.000
DMMO3;DOMMO ON;Petróleo, Gás e Biocombustíveis;Exploração e/ou Refino e Distribuição;127;910.560.000;342.951.000;270.040.000;-049;0,0;-2291;-897;65,9;-12,0;-696.252.000
RSID3;ROSSI RESIDENCIAL ON N1;Construção e Engenharia;Construção Civil;600;1.435.170.000;102.920.000;17.153.300;-046;0,0;-1888;-1743;34,0;-4,9;-221.594.000
BBRK3;BR Brokers ON NM;Construção e Engenharia;Intermediação Imobiliária;192;21.314.300;69.654.300;36.278.300;-046;0,0;-129;-074;-90,9;-11,1;-151.230.000
AMBP3;AMBIPAR ON NM;Água e Saneamento;Água e Saneamento;2950;3.640.830.000;3.331.610.000;112.936.000;000;0,0;-;-;-;-;0
AURA32;AURA 360 DR2;Mineração;Minerais Metálicos;97500;-;0;0;000;0,0;-;-;-;-;0
BBSE3;BBSEGURIDADE ON NM;Previdência e Seguros;Seguradoras;2663;-;53.260.000.000;2.000.000.000;000;15,5;-;-;-;-;0
BMGB4;BANCO BMG PN N1;Financeiros;Bancos;502;-;2.969.200.000;591.475.000;000;4,2;-;-;-;-;0
DMVF3;D1000VFARMA ON NM;Saúde;Medicamentos e Outros Produtos;1228;885.009.000;621.405.000;50.603.000;000;0,0;-;-;-;-;0
IRBR3;IRBBRASIL RE ON NM;Previdência e Seguros;Seguradoras;821;-;7.684.560.000;936.000.000;000;5,8;-;-;-;-;0
LJQQ3;QUERO-QUERO ON NM;Comércio;Produtos Diversos;1350;2.708.720.000;2.506.130.000;185.639.000;000;0,0;-;-;-;-;0
SOMA3;GRUPO SOMA ON NM;Comércio;Tecidos, Vestuário e Calçados;1138;5.788.020.000;5.429.880.000;477.142.000;000;0,0;-;-;-;-;0
VIVA3;VIVARA S.A. ON NM;Tecidos, Vestuário e Calçados;Acessórios;2210;5.046.100.000;5.219.980.000;236.198.000;000;0,7;-;-;-;-;0
LIGT3;LIGHT SA ON;Energia Elétrica;Energia Elétrica;1619;12.935.100.000;4.920.690.000;303.934.000;386;0,0;802;1267;19,1;4,9;1.274.730.000
SMLS3;SMILES ON NM;Diversos;Programas de Fidelização;1390;238.660.000;1.725.810.000;124.159.000;448;8,0;051;054;30,5;27,0;384.995.000
BRSR6;BANRISUL S/A PNB;Financeiros;Bancos;1353;-;5.533.420.000;408.974.000;519;5,1;-;-;13,0;-;1.066.370.000
CPLE3;COPEL ON;Energia Elétrica;Energia Elétrica;6200;24.826.900.000;16.966.600.000;273.655.000;520;3,6;453;577;16,8;10,8;3.262.990.000
CPLE6;COPEL PNB;Energia Elétrica;Energia Elétrica;6232;24.914.500.000;17.054.200.000;273.655.000;523;4,0;455;579;16,8;10,8;3.262.990.000
CLSC4;CELESC PN N2;Energia Elétrica;Energia Elétrica;5578;3.296.950.000;2.151.550.000;38.572.000;583;3,5;485;741;22,9;5,3;369.171.000
BBAS3;BANCO DO BRASIL S.A. ON;Financeiros;Bancos;3295;-;94.415.500.000;2.865.420.000;585;5,6;-;-;15,4;-;16.127.300.000
ELET3;ELETROBRÁS ON;Energia Elétrica;Energia Elétrica;3407;87.557.800.000;53.453.500.000;1.568.930.000;621;4,8;573;652;11,4;8,2;8.609.260.000
ELET6;ELETROBRÁS PNB;Energia Elétrica;Energia Elétrica;3453;88.279.500.000;54.175.200.000;1.568.930.000;629;5,2;578;658;11,4;8,2;8.609.260.000
ETER3;ETERNIT ON;Construção e Engenharia;Materiais de Construção;494;317.319.000;255.279.000;51.676.000;636;0,0;-2645;-998;96,6;-6,5;40.140.000
TRPL4;TRANSMISSÃO PAULISTA PN N1;Energia Elétrica;Energia Elétrica;2179;16.604.400.000;14.357.100.000;658.883.000;646;6,1;608;612;17,2;13,3;2.222.100.000
CESP6;CESP CIA ENERGETICA SAO PAULO PNB;Energia Elétrica;Energia Elétrica;3084;11.107.300.000;10.100.200.000;327.503.000;666;6,0;1053;1719;21,1;5,4;1.516.870.000
SAPR11;SANEPAR UNT N2;Água e Saneamento;Água e Saneamento;2684;10.890.300.000;8.112.150.000;1.511.210.000;693;3,8;467;549;18,0;16,9;1.170.370.000
SAPR4;SANEPAR PN;Água e Saneamento;Água e Saneamento;540;10.938.700.000;8.160.510.000;1.511.210.000;697;3,9;469;551;18,0;16,9;1.170.370.000
ABCB4;ABC Brasil PN N2;Financeiros;Bancos;1354;-;2.956.580.000;218.359.000;706;4,8;-;-;10,2;-;418.733.000
SAPR3;SANEPAR ON;Água e Saneamento;Água e Saneamento;551;11.104.900.000;8.326.740.000;1.511.210.000;711;3,5;476;560;18,0;16,9;1.170.370.000
TAEE11;TAESA UNT;Energia Elétrica;Energia Elétrica;2832;15.066.500.000;9.756.210.000;1.033.500.000;730;8,5;1050;1061;24,7;11,9;1.337.120.000
TAEE4;TAESA PN N2;Energia Elétrica;Energia Elétrica;950;15.128.500.000;9.818.220.000;1.033.500.000;734;8,5;1055;1065;24,7;11,9;1.337.120.000
SANB3;SANTANDER ON;Financeiros;Bancos;1362;-;102.130.000.000;7.498.530.000;776;9,8;-;-;17,7;-;13.159.700.000
MRFG3;Marfrig ON NM;Alimentos;Carnes e Derivados;1747;30.468.200.000;12.427.600.000;711.370.000;784;0,0;362;427;431,4;27,4;1.584.280.000
ROMI3;ROMI ON;Máquinas e Equipamentos;Máqs. e Equips. Industriais;1267;1.087.130.000;796.411.000;62.858.000;805;9,9;1147;1799;12,2;4,5;98.894.000
ENBR3;EDP ENERGIAS DO BRASIL S/A ON;Energia Elétrica;Energia Elétrica;1750;16.613.800.000;10.619.900.000;606.850.000;809;3,3;544;688;14,1;10,5;1.313.260.000
SANB11;SANTANDER UNT;Financeiros;Bancos;2890;-;108.354.000.000;7.498.530.000;823;9,7;-;-;17,7;-;13.159.700.000
CSMG3;COPASA MG ON;Água e Saneamento;Água e Saneamento;4985;8.684.320.000;6.318.540.000;126.751.000;836;3,6;455;678;10,8;11,9;755.760.000
SANB4;SANTANDER PN;Financeiros;Bancos;1518;-;113.828.000.000;7.498.530.000;865;9,7;-;-;17,7;-;13.159.700.000
EQTL3;EQUATORIAL ENERGIA S.A. ON NM;Energia Elétrica;Energia Elétrica;2344;35.244.800.000;23.681.100.000;1.010.290.000;875;1,4;581;658;30,1;16,3;2.706.460.000
WIZS3;WIZ S.A. ON NM;Previdência e Seguros;Corretoras de Seguros;1069;1.587.850.000;1.709.410.000;159.907.000;887;6,3;364;412;71,0;77,6;192.729.000
PTBL3;PORTOBELLO S/A ON;Construção e Engenharia;Materiais de Construção;454;1.187.200.000;719.540.000;158.489.000;911;0,9;2249;-40826;19,2;-0,2;78.960.000
FESA4;FERBASA PN;Siderurgia e Metalurgia;Siderurgia;1739;1.859.730.000;1.535.880.000;88.320.000;935;4,5;541;1205;9,6;6,0;164.350.000
BEEF3;Minerva ON NM;Alimentos;Carnes e Derivados;1368;12.083.000.000;6.659.550.000;486.809.000;971;0,0;598;698;81,8;19,8;685.504.000
JHSF3;JHSF Part ON NM;Construção e Engenharia;Construção Civil;823;6.375.590.000;5.641.920.000;685.531.000;972;1,7;1838;1991;17,9;5,5;580.338.000
BBDC3;BANCO BRADESCO S.A. ON N1;Financeiros;Bancos;1931;-;171.284.000.000;8.870.210.000;973;8,1;-;-;13,0;-;17.608.200.000
ENAT3;ENAUTA PART ON;Petróleo, Gás e Biocombustíveis;Exploração e/ou Refino e Distribuição;1315;2.130.320.000;3.495.360.000;265.807.000;1002;8,7;244;670;12,0;11,0;348.668.000
BRPR3;BR PROPERTIES ON NM;Exploração de Imóveis;Exploração de Imóveis;946;5.153.600.000;4.649.680.000;491.510.000;1019;0,9;2368;2368;6,4;2,5;456.488.000
BBDC4;BANCO BRADESCO S.A. PN N1;Financeiros;Bancos;2070;-;183.613.000.000;8.870.210.000;1043;8,3;-;-;13,0;-;17.608.200.000
NEOE3;NEOENERGIA ON NM;Energia Elétrica;Energia Elétrica;1970;45.722.800.000;23.911.800.000;1.213.800.000;1078;2,1;723;954;11,0;9,1;2.217.790.000
NEOE3;NEOENERGIA ON NM;Energia Elétrica;Energia Elétrica;1970;45.722.800.000;23.911.800.000;1.213.800.000;1078;2,1;723;954;11,0;9,1;2.217.790.000
HGTX3;CIA HERING ON N1;Tecidos, Vestuário e Calçados;Vestuário;1751;2.591.050.000;2.845.970.000;162.534.000;1098;2,6;1562;3423;17,3;5,3;259.227.000
TGMA3;Tegma ON NM;Transporte;Transporte Rodoviário;2499;1.687.650.000;1.649.410.000;66.003.000;1101;4,6;1071;1273;25,4;17,9;149.760.000
ALUP11;ALUPAR UNT N2;Energia Elétrica;Energia Elétrica;2411;12.811.800.000;7.065.120.000;879.111.000;1121;2,9;574;612;11,9;12,4;630.126.000
SHUL4;SCHULZ PN;Máquinas e Equipamentos;Motores, Compressores e Outros;1195;1.297.710.000;1.067.660.000;89.344.000;1133;1,8;1029;1537;14,6;8,0;94.241.000
ITUB3;ITAUUNIBANCO ON N1;Financeiros;Bancos;2306;-;226.083.000.000;9.804.140.000;1135;5,5;-;-;15,8;-;19.921.900.000
