Papel;Empresa;Setor;Subsetor;Cotação;Valor da Firma;Valor de Mercado;Número de Ações;P/L;Div. Yield;EV/EBITDA;EV/EBIT;ROE;ROIC;Lucro Líquido (ano)
PSSA3;PORTO SEGURO SA ON;Previdência e Seguros;Seguradoras;5659;4.649.610.000;18.295.200.000;323.293.000;1155;3,9;032;032;18,6;74,0;1.583.720.000
ITSA4;ITAÚSA PN N1;Financeiros;Bancos;973;82.997.200.000;81.837.200.000;8.410.810.000;1169;5,6;9606;46891;13,2;0,3;7.001.000.000
ITUB4;ITAUUNIBANCO PN N1;Financeiros;Bancos;2408;-;236.084.000.000;9.804.140.000;1185;5,3;-;-;15,8;-;19.921.900.000
CPFE3;CPFL ENERGIA S.A. ON;Energia Elétrica;Energia Elétrica;2949;49.356.000.000;33.980.000.000;1.152.250.000;1188;6,1;806;1055;19,5;11,7;2.859.730.000
GPCP3;GPC PARTICIPACOES SA ON;Químicos;Petroquímicos;5399;505.552.000;338.409.000;6.268.000;1201;0,6;694;962;14,9;6,7;28.189.000
COCE5;CIA ENERG CEARA - COELCE PNA;Energia Elétrica;Energia Elétrica;6075;7.254.180.000;4.729.690.000;77.855.000;1233;3,5;847;1292;12,2;6,7;383.693.000
CVCB3;CVC BRASIL ON NM;Viagens e Lazer;Viagens e Turismo;1997;4.112.530.000;2.982.100.000;149.329.000;1235;2,1;487;583;17,6;12,2;241.522.000
SMTO3;SAO MARTINHO ON NM;Alimentos;Alimentos Diversos;2450;13.271.200.000;8.673.270.000;354.011.000;1308;2,2;589;1445;19,5;9,2;663.253.000
EGIE3;ENGIE BRASIL ON;Energia Elétrica;Energia Elétrica;4270;47.029.700.000;34.840.100.000;815.928.000;1321;5,5;946;1166;35,5;15,1;2.636.890.000
ITSA3;ITAÚSA ON N1;Financeiros;Bancos;1112;94.688.300.000;93.528.300.000;8.410.810.000;1336;4,9;10959;53496;13,2;0,3;7.001.000.000
BRFS3;BRF Foods ON NM;Alimentos;Carnes e Derivados;2052;31.527.000.000;16.672.000.000;812.473.000;1351;0,0;608;1101;18,2;9,3;1.233.670.000
CMIG4;CEMIG PN N1;Energia Elétrica;Energia Elétrica;1081;28.779.500.000;16.417.700.000;1.518.750.000;1366;4,7;644;822;7,1;7,4;1.202.240.000
PRIO3;PETRORIO ON;Petróleo, Gás e Biocombustíveis;Exploração e/ou Refino e Distribuição;4477;8.962.370.000;6.477.590.000;144.686.000;1374;0,0;917;5097;18,3;2,8;471.346.000
CMIG3;CEMIG ON N1;Energia Elétrica;Energia Elétrica;1098;29.037.700.000;16.675.900.000;1.518.750.000;1387;4,6;650;830;7,1;7,4;1.202.240.000
BRDT3;PETROBRAS BR ON NM;Petróleo, Gás e Biocombustíveis;Exploração e/ou Refino e Distribuição;2256;30.195.400.000;26.282.400.000;1.165.000.000;1418;4,3;1854;2783;18,9;5,2;1.854.000.000
SULA11;Sul America UNT N2;Previdência e Seguros;Seguradoras;4620;5.293.480.000;18.209.900.000;1.182.460.000;1427;2,5;394;429;17,0;9,2;1.276.380.000
SLCE3;SLC Agricola ON NM;Agropecuária;Agricultura;2499;6.331.560.000;4.762.970.000;190.595.000;1428;3,2;923;1105;11,7;8,9;333.476.000
TIET11;AES TIETE E UNT N2;Energia Elétrica;Energia Elétrica;1503;8.682.390.000;5.998.570.000;1.995.530.000;1511;7,8;764;1060;25,5;15,9;396.945.000
TIET4;AES TIETE E PN N2;Energia Elétrica;Energia Elétrica;301;8.690.370.000;6.006.550.000;1.995.530.000;1513;7,8;765;1061;25,5;15,9;396.945.000
TIET3;AES TIETE E ON N2;Energia Elétrica;Energia Elétrica;302;8.710.330.000;6.026.510.000;1.995.530.000;1518;7,8;767;1064;25,5;15,9;396.945.000
TRIS3;Trisul ON NM;Construção e Engenharia;Construção Civil;1300;2.453.210.000;2.426.030.000;186.618.000;1586;3,3;1510;1521;13,8;10,5;152.948.000
BPAN4;BANCO PAN PN;Financeiros;Bancos;875;-;10.544.200.000;1.205.060.000;1710;1,9;-;-;12,1;-;616.571.000
TEND3;Tenda ON NM;Construção e Engenharia;Construção Civil;3312;3.268.200.000;3.455.870.000;104.344.000;1739;1,0;928;1028;14,1;12,5;198.700.000
YDUQ3;YDUQS PART ON;Diversos;Educacional;3231;10.935.700.000;9.986.670.000;309.089.000;1742;1,6;912;1304;17,5;17,1;573.231.000
MRVE3;MRV ON NM;Construção e Engenharia;Construção Civil;1926;12.398.400.000;9.282.430.000;481.954.000;1769;3,5;1410;1579;9,6;5,2;524.705.000
CARD3;CSU CARDSYST ON NM;Serviços;Serviços Diversos;1630;728.591.000;681.340.000;41.800.000;1782;1,7;637;1300;14,0;13,9;38.226.000
SBSP3;SABESP ON NM;Água e Saneamento;Água e Saneamento;5189;48.488.300.000;35.467.300.000;683.510.000;1786;2,7;622;826;9,3;13,0;1.986.060.000
HYPE3;HYPERA ON;Comércio;Produtos Diversos;3268;20.290.100.000;20.661.500.000;632.238.000;1812;3,5;2061;2350;12,6;8,4;1.140.530.000
CRFB3;CARREFOUR BR ON NM;Comércio e Distribuição;Alimentos;1939;41.682.500.000;38.489.500.000;1.985.020.000;1820;1,3;812;1033;14,5;12,7;2.115.000.000
MDIA3;M.DIASBRANCO ON NM;Alimentos;Alimentos Diversos;3730;13.038.700.000;12.644.700.000;339.000.000;1836;0,7;1418;1940;11,0;8,7;688.727.000
VIVT4;TELEF BRASIL PN;Telefonia Fixa;Telefonia Fixa;4931;88.356.700.000;83.382.500.000;1.690.980.000;1851;6,0;501;1375;6,5;6,6;4.505.620.000
VIVT3;TELEF BRASIL ON;Telefonia Fixa;Telefonia Fixa;4942;88.542.700.000;83.568.500.000;1.690.980.000;1855;5,5;502;1378;6,5;6,6;4.505.620.000
KEPL3;KEPLER WEBER SA ON;Máquinas e Equipamentos;Máqs. e Equips. Industriais;4330;1.066.550.000;1.139.310.000;26.312.000;1869;0,9;1310;2048;12,4;9,3;60.955.000
TIMP3;TIM PARTICIPAÇÕES S.A. ON;Telefonia Móvel;Telefonia Móvel;1475;35.469.000.000;35.710.200.000;2.421.030.000;1877;1,8;413;1065;8,3;9,7;1.902.120.000
SEER3;SER EDUCA ON NM;Diversos;Educacional;1445;1.817.310.000;1.860.030.000;128.722.000;1917;2,1;493;824;7,3;9,7;97.046.000
CIEL3;CIELO ON NM;Serviços Financeiros Diversos;Serviços Financeiros Diversos;494;15.379.000.000;13.421.100.000;2.716.820.000;1929;1,6;676;1358;7,6;7,7;695.738.000
LEVE3;MAHLE METAL LEVE ON;Material de Transporte;Material Rodoviário;1774;2.459.370.000;2.276.180.000;128.308.000;1938;3,6;675;934;9,0;13,3;117.459.000
ENGI11;ENERGISA UNT N2;Energia Elétrica;Energia Elétrica;4514;31.658.000.000;16.381.900.000;1.814.560.000;1947;1,3;923;1414;13,7;6,1;841.246.000
GRND3;GRENDENE SA ON;Tecidos, Vestuário e Calçados;Calçados;789;6.060.390.000;7.118.040.000;902.160.000;1965;3,1;1641;2211;10,2;10,5;362.294.000
RAPT4;RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES PN N1;Material de Transporte;Material Rodoviário;1147;5.115.060.000;3.966.050.000;345.776.000;2091;2,3;888;1260;10,9;9,4;189.678.000
JPSA3;JEREISSATI PARTICIPACOES ON;Telefonia Fixa;Telefonia Fixa;2419;3.872.650.000;2.126.030.000;87.889.000;2119;0,5;812;1148;6,5;6,5;100.316.000
ENEV3;ENEVA ON;Energia Elétrica;Energia Elétrica;4877;19.747.100.000;15.400.000.000;315.768.000;2137;0,0;1326;2011;10,0;8,0;720.751.000
ODPV3;ODONTOPREV ON NM;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;1324;6.252.370.000;7.034.350.000;531.295.000;2221;3,2;1131;1180;26,0;45,4;316.736.000
ABEV3;AMBEV S/A ON NM;Bebidas;Cervejas e Refrigerantes;1297;193.384.000.000;204.084.000.000;15.735.100.000;2289;3,8;1069;1462;12,1;14,6;8.915.960.000
QUAL3;QUALICORP ON NM;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;2967;9.128.110.000;8.426.700.000;284.014.000;2301;11,8;792;1184;24,3;29,5;366.251.000
DIRR3;Direcional Engenharia ON NM;Construção e Engenharia;Construção Civil;1479;2.355.670.000;2.268.770.000;153.399.000;2313;3,4;908;1055;7,5;5,7;98.108.000
IGTA3;IGUATEMI ON NM;Exploração de Imóveis;Exploração de Imóveis;3414;7.716.880.000;6.029.530.000;176.612.000;2362;1,2;1542;2138;8,4;7,1;255.291.000
POMO4;MARCOPOLO PN N2;Material de Transporte;Material Rodoviário;284;3.995.980.000;2.689.180.000;946.893.000;2432;3,6;1300;1871;4,5;4,6;110.555.000
EVEN3;Even ON NM;Construção e Engenharia;Construção Civil;1367;3.211.360.000;2.898.040.000;212.000.000;2629;1,1;2092;2175;6,5;3,7;110.247.000
JSLG3;JULIO SIMOES ON NM;Transporte;Transporte Rodoviário;3230;15.621.200.000;6.709.840.000;207.735.000;2800;0,8;820;1821;17,1;6,8;239.664.000
MULT3;Multiplan ON N2;Exploração de Imóveis;Exploração de Imóveis;2215;15.741.400.000;13.306.900.000;600.761.000;2597;1,3;1520;1955;8,7;8,6;512.364.000
CYRE3;CYRELA BRAZIL REALTY PN;Construção e Engenharia;Construção Civil;2466;11.175.200.000;9.857.660.000;399.743.000;2822;5,3;2472;2646;7,2;4,6;349.342.000
EZTC3;EZTec ON NM;Construção e Engenharia;Construção Civil;4046;7.888.590.000;9.184.420.000;227.000.000;2919;0,7;3651;3875;8,1;6,6;314.632.000
GOAU4;METALÚRGICA GERDAU PN N1;Siderurgia e Metalurgia;Siderurgia;904;24.257.200.000;9.828.680.000;1.087.240.000;2968;0,4;599;1319;3,0;3,5;331.121.000
CNTO3;CENTAURO ON NM;Comércio;Tecidos, Vestuário e Calçados;2795;7.006.300.000;6.757.890.000;241.785.000;3068;0,0;4333;-10981;11,3;-2,1;220.242.000
BPAC11;BTGP BANCO UNT;Financeiros;Bancos;8263;-;74.717.000.000;2.712.710.000;3056;1,4;-;-;9,6;-;2.444.830.000
CCRO3;COMPANHIA DE CONCESSÕES RODOVIÁRIAS ON NM;Transporte;Exploração de Rodovias;1345;41.652.800.000;27.169.000.000;2.020.000.000;3086;5,7;848;1503;10,7;9,8;880.374.000
GGBR3;GERDAU S.A. ON N1;Siderurgia e Metalurgia;Siderurgia;1646;42.734.200.000;28.305.600.000;1.719.660.000;3086;0,4;1053;2313;3,1;3,5;917.095.000
AGRO3;BRASILAGRO ON NM;Exploração de Imóveis;Exploração de Imóveis;2024;1.802.840.000;1.256.990.000;62.104.300;3108;4,2;1050;1213;3,7;8,4;40.442.000
PARD3;IHPARDINI ON NM;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;2663;3.626.230.000;3.487.970.000;130.979.000;3160;0,9;1423;2291;15,4;11,0;110.384.000
LOGG3;LOG COM PROP ON NM;Exploração de Imóveis;Exploração de Imóveis;3243;3.679.590.000;3.313.020.000;102.159.000;3318;0,7;3457;3481;3,4;3,0;99.855.000
DTEX3;DURATEX ON NM;Madeira e Papel;Madeira;1655;13.629.100.000;11.449.000.000;691.785.000;3360;2,3;1344;4080;7,2;3,8;340.730.000
B3SA3;B3 ON;Serviços Financeiros Diversos;Serviços Financeiros Diversos;6097;118.256.000.000;125.546.000.000;2.059.140.000;3724;2,4;2241;2778;13,2;14,2;3.371.140.000
LREN3;RENNER ON;Comércio;Tecidos, Vestuário e Calçados;4197;34.159.100.000;33.390.900.000;795.590.000;3523;0,8;1090;1432;20,2;26,1;947.914.000
GGBR4;GERDAU S.A. PN N1;Siderurgia e Metalurgia;Siderurgia;1968;48.271.500.000;33.842.900.000;1.719.660.000;3690;0,4;1190;2613;3,1;3,5;917.095.000
CSAN3;COSAN SA INDUSTRIA E COMERCIO ON;Alimentos;Açucar e Alcool;8336;43.136.900.000;32.861.300.000;394.210.000;3754;1,8;2586;2586;8,1;6,0;875.334.000
CCPR3;CYRELA COMMERCIAL PROPERTIES SA EMP PART ON;Exploração de Imóveis;Exploração de Imóveis;1552;3.294.480.000;2.461.190.000;158.582.000;3839;0,3;1162;1452;3,5;5,1;64.103.000
LCAM3;LOCAMERICA ON NM;Diversos;Aluguel de Carros;1987;13.557.400.000;10.108.400.000;508.729.000;4084;2,2;1174;2211;6,3;7,6;247.523.000
PCAR3;PÃO DE AÇÚCAR ON;Comércio e Distribuição;Alimentos;6465;27.253.900.000;17.347.900.000;268.336.000;4252;0,9;396;565;3,2;11,2;408.000.000
PNVL3;PANVEL FARMÁCIAS ON;Comércio e Distribuição;Medicamentos;2295;3.956.340.000;3.476.470.000;151.480.000;4463;0,4;1848;3429;14,6;10,3;77.894.000
PFRM3;PROFARMA ON NM;Comércio e Distribuição;Medicamentos;572;1.272.320.000;708.210.000;123.813.000;4516;0,0;403;696;1,6;8,6;15.683.000
WSON33;Wilson Sons DR3;Transporte;Serviços de Apoio e Armazenagem;3950;4.807.180.000;2.813.190.000;71.220.000;4853;2,9;751;751;2,5;13,8;57.966.000
RENT3;LOCALIZA RENT A CAR ON;Diversos;Aluguel de Carros;4897;45.202.400.000;37.142.100.000;758.467.000;4927;0,8;2106;3409;13,8;8,7;753.883.000
RADL3;RAIADROGASIL ON;Comércio e Distribuição;Medicamentos;10750;36.978.500.000;35.516.500.000;330.386.000;4979;0,6;1923;4217;17,6;8,5;713.289.000
RLOG3;COSAN LOG ON NM;Transporte;Transporte Ferroviário;2085;22.064.300.000;9.658.220.000;463.224.000;5003;0,0;588;1085;8,0;5,7;193.035.000
BRAP4;BRADESPAR S/A PN N1;Holdings Diversificadas;Holdings Diversificadas;4567;15.924.800.000;15.894.700.000;348.034.000;4998;1,8;-88530;-88530;2,9;-;318.002.000
VALE3;VALE ON NM;Mineração;Minerais Metálicos;6220;363.969.000.000;328.694.000.000;5.284.470.000;5130;2,3;459;574;3,4;17,0;6.407.460.000
BRML3;BR MALLS PARTICIPAÇÔES S/A ON;Exploração de Imóveis;Exploração de Imóveis;983;10.786.400.000;8.582.980.000;873.141.000;5203;0,0;1415;1465;1,6;4,2;164.948.000
HAPV3;HAPVIDA ON NM;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;6261;46.241.400.000;46.518.400.000;742.986.000;5380;0,3;2691;3659;11,2;11,7;864.599.000
GUAR3;GUARARAPES CONFECÇÕES ON;Comércio;Tecidos, Vestuário e Calçados;1787;10.534.600.000;8.920.700.000;499.200.000;5417;2,8;1837;16315;3,4;0,7;164.677.000
FLRY3;FLEURY ON NM;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;2498;8.763.590.000;7.927.800.000;317.366.000;5981;2,9;1356;2723;8,6;7,7;132.558.000
TOTS3;TOTVS ON NM;Programas e Serviços;Programas e Serviços;2810;15.332.300.000;16.239.400.000;577.913.000;6242;0,7;1388;1631;10,3;26,7;260.179.000
GNDI3;INTERMEDICA ON NM;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;6917;41.706.000.000;41.757.400.000;603.693.000;6789;0,2;2625;3236;9,1;10,6;615.085.000
RAIL3;ALL - AMÉRICA LATINA LOGÍSTICA S/A ON NM;Transporte;Transporte Ferroviário;2256;46.830.300.000;35.171.400.000;1.559.020.000;7338;0,0;1287;2431;5,9;6,1;479.293.000
VULC3;VULCABRAS S/A. ON;Tecidos, Vestuário e Calçados;Calçados;611;1.457.640.000;1.501.570.000;245.756.000;7321;0,0;967;2150;2,0;5,9;20.511.000
ALSO3;ALIANSCSONAE ON;Exploração de Imóveis;Exploração de Imóveis;2773;6.038.880.000;7.369.890.000;265.773.000;7527;0,0;906;1321;1,5;4,8;97.914.000
WEGE3;WEG SA ON N1;Máquinas e Equipamentos;Motores, Compressores e Outros;6760;141.144.000.000;141.869.000.000;2.098.660.000;7574;0,7;4785;5571;18,1;17,8;1.873.130.000
ALPA4;ALPARGATAS PN N1;Tecidos, Vestuário e Calçados;Calçados;3675;21.469.800.000;21.611.300.000;588.062.000;8129;0,2;3334;4437;9,3;12,9;265.853.000
UNIP6;UNIPAR PARTICIPAÇÕES S.A. PNB;Químicos;Petroquímicos;2950;2.824.210.000;2.820.700.000;95.617.000;8209;1,5;558;911;2,5;10,0;34.362.000
LAME3;LOJAS AMERICANAS S.A. ON;Comércio;Produtos Diversos;2839;60.691.400.000;53.007.400.000;1.867.110.000;9007;0,6;1684;2838;10,9;12,5;588.544.000
UGPA3;ULTRAPAR PARTICIPAÇÕES SA ON;Holdings Diversificadas;Holdings Diversificadas;2073;35.673.500.000;23.114.100.000;1.115.010.000;9912;1,2;1278;2230;2,6;6,5;233.189.000
PDTC3;PADTEC ON;Programas e Serviços;Programas e Serviços;615;495.892.000;482.467.000;78.450.000;9991;0,0;25535;50447;5,5;0,4;4.829.000
LAME4;LOJAS AMERICANAS S.A. PN;Comércio;Produtos Diversos;3302;69.336.200.000;61.652.100.000;1.867.110.000;10475;0,5;1924;3242;10,9;12,5;588.544.000
MTRE3;MITRE REALTY ON NM;Construção e Engenharia;Construção Civil;1436;753.216.000;1.518.930.000;105.775.000;10600;0,0;2790;2996;1,5;6,5;14.329.000
ARZZ3;AREZZO CO ON NM;Comércio;Tecidos, Vestuário e Calçados;5320;4.874.480.000;4.838.750.000;90.954.000;11516;0,7;4744;24886;6,3;1,9;42.019.000
POSI3;POSITIVO INF ON NM;Computadores e Equipamentos;Computadores e Equipamentos;513;1.000.730.000;727.434.000;141.800.000;12242;0,6;1267;2872;0,7;2,3;5.942.000
MOVI3;MOVIDA ON NM;Diversos;Aluguel de Carros;1662;6.985.590.000;4.968.070.000;298.921.000;15244;1,8;782;1355;1,5;11,4;32.590.000
OMGE3;OMEGA GER ON NM;Energia Elétrica;Energia Elétrica;3742;6.370.090.000;6.366.380.000;170.133.000;25906;0,0;1597;2214;899,6;4.178,6;24.575.000
JBSS3;JBS ON NM;Alimentos;Carnes e Derivados;2438;119.516.000.000;64.999.000.000;2.666.080.000;27269;2,3;467;640;0,7;15,6;238.361.000
MGLU3;MAGAZ LUIZA ON NM;Comércio;Eletrodomésticos;8735;140.603.000.000;141.920.000.000;1.624.730.000;38423;0,2;11345;23200;5,0;5,0;369.364.000
LWSA3;LOCAWEB ON NM;Programas e Serviços;Programas e Serviços;5730;6.846.740.000;7.213.500.000;125.890.000;45399;0,0;6972;16135;2,5;7,0;15.889.000
BIDI3;INTER BANCO ON N2;Financeiros;Bancos;1895;-;13.396.800.000;706.953.000;55117;0,5;-;-;1,1;-;24.306.000
BIDI11;INTER BANCO UNT N2;Financeiros;Bancos;6170;-;14.539.700.000;706.953.000;59819;0,5;-;-;1,1;-;24.306.000
BIDI4;INTER BANCO PN N2;Financeiros;Bancos;2133;-;15.079.300.000;706.953.000;62039;0,4;-;-;1,1;-;24.306.000
LINX3;LINX ON NM;Programas e Serviços;Programas e Serviços;3580;6.476.900.000;6.780.840.000;189.409.000;2.27851;0,3;2247;4340;0,2;8,1;2.976.000
SQIA3;SINQIA ON;Programas e Serviços;Programas e Serviços;2539;1.532.640.000;1.791.240.000;70.549.000;76223;0,0;7075;63175;0,5;0,9;2.350.000
